=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     Par_Lim
Instances:    178
Attributes:   15
              DeltaSJX
              dC_max
              Sequentiality
              Depth
              CH
              CYC
              TS
              PV
              PD
              IC
              OC
              Ma
              Ms
              Me
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                              Class
Attribute          Partially_Limted No_Partially_Limted
                             (0.16)              (0.84)
========================================================
DeltaSJX
  mean                        0.0711              0.1562
  std. dev.                   0.0549              0.0985
  weight sum                      27                 151
  precision                   0.0051              0.0051

dC_max
  mean                         3.786              1.9124
  std. dev.                   4.0777              2.7467
  weight sum                      27                 151
  precision                   2.5556              2.5556

Sequentiality
  mean                        0.4277              0.6861
  std. dev.                   0.2932              0.3417
  weight sum                      27                 151
  precision                   0.0156              0.0156

Depth
  mean                        7.0712              2.8146
  std. dev.                   5.1238              1.7274
  weight sum                      27                 151
  precision                   1.3077              1.3077

CH
  mean                        0.1779                0.05
  std. dev.                   0.2029              0.1501
  weight sum                      27                 151
  precision                    0.054               0.054

CYC
  mean                        0.1863              0.0227
  std. dev.                   0.2615              0.1016
  weight sum                      27                 151
  precision                   0.0503              0.0503

TS
  mean                        1.9524              0.5024
  std. dev.                   3.3265              1.4571
  weight sum                      27                 151
  precision                   1.2857              1.2857

PV
  mean                      494.5177            104.8089
  std. dev.                  708.904            385.5588
  weight sum                      27                 151
  precision                  42.6581             42.6581

PD
  mean                        7.4547               3.011
  std. dev.                    4.507              2.8432
  weight sum                      27                 151
  precision                   0.2043              0.2043

IC
  mean                        1.0154              0.9631
  std. dev.                   0.0077              0.1231
  weight sum                      27                 151
  precision                   0.0462              0.0462

OC
  mean                        0.9725              0.9203
  std. dev.                   0.0598              0.1352
  weight sum                      27                 151
  precision                   0.0172              0.0172

Ma
  mean                        0.9159              0.9637
  std. dev.                   0.0297              0.0619
  weight sum                      27                 151
  precision                   0.0059              0.0059

Ms
  mean                        0.9104              0.9677
  std. dev.                    0.056               0.061
  weight sum                      27                 151
  precision                   0.0101              0.0101

Me
  mean                        0.9783              0.8704
  std. dev.                   0.0065              0.1514
  weight sum                      27                 151
  precision                   0.0047              0.0047



Time taken to build model: 0 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         162               91.0112 %
Incorrectly Classified Instances        16                8.9888 %
Kappa statistic                          0.6398
Mean absolute error                      0.0912
Root mean squared error                  0.2829
Relative absolute error                 35.0049 %
Root relative squared error             78.8186 %
Total Number of Instances              178     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.667    0.046    0.720      0.667    0.692      0.640    0.951     0.698     Partially_Limted
                 0.954    0.333    0.941      0.954    0.947      0.640    0.951     0.992     No_Partially_Limted
Weighted Avg.    0.910    0.290    0.908      0.910    0.909      0.640    0.951     0.947     

=== Confusion Matrix ===

   a   b   <-- classified as
  18   9 |   a = Partially_Limted
   7 144 |   b = No_Partially_Limted

